OpenROAD 54b6dce7af49c5d1905eb29212b914dcc5b5759b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0227] LEF file: /home/TritonPart/TD_3D/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.lef, created 259 library cells
[INFO ODB-0127] Reading DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[INFO ODB-0128] Design: superblue1
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
